Factory Type,Factory Priority,Management Employee,Number of machines,Principal Exportable Products,Factory Location in City,Yearly Production Capacity in Dozen
0,1,1,120,1,3,5000000
4,5,10,94,13,3,125000
3,5,715,572,13,1,240000
3,5,550,192,13,2,80000
0,5,150,327,1,28,40000
3,5,700,400,12,1,150000
0,5,715,153,1,1,2000000
2,5,1100,450,1,1,100000
3,5,216,115,13,4,50000
2,5,820,400,14,1,75000
0,5,180,100,1,1,50000
3,5,300,125,14,1,30000
3,5,1150,560,3,2,200000
3,5,2250,1300,3,1,400000
3,5,1150,570,3,2,20000000
3,5,1300,560,13,3,225000
3,5,240,120,13,4,60000
3,5,250,162,13,1,40000
3,5,450,261,1,4,140000
3,5,400,210,13,1,36000
0,5,320,120,1,2,300000
0,5,100,125,1,1,200000
2,5,570,450,1,3,75000
0,5,450,339,1,3,204000
3,1,320,236,13,3,120000
3,1,2,223,13,3,150000
3,5,1600,800,13,4,350000
0,5,900,650,4,4,850000
0,5,5190,3025,13,9,46616000
0,5,220,52,1,2,20000
2,5,1000,720,1,1,100000
3,5,400,250,3,1,130000
3,5,550,340,12,1,130000
3,5,1550,650,134,3,250000
3,5,530,228,123,1,62500
3,5,350,208,124,1,35000
3,5,472,250,13,4,1000000
0,5,172,75,123,1,30000
3,1,3,182,13,2,83000
7,,,0,12,1,30000
0,5,850,363,1,3,400000
0,1,175,112,1,1,150000
3,5,700,300,13,2,300000
2,5,742,510,1,1,100000
3,5,307,143,13,1,70000
3,1,800,421,14,3,166666
0,5,350,100,13,3,72020000
2,5,120,200,1,3,8333
3,1,11000,8500,1,17,180000
2,5,600,606,1,3,50000
0,5,150,150,1,3,22000
3,5,300,120,13,4,49400
3,1,4,186,13,4,600000
3,5,350,205,124,1,20000
0,5,935,528,1,2,468000
3,5,500,100,13,3,150000
3,5,700,270,3,1,5000000
2,5,100,1063,1,29,221000
3,5,495,279,123,4,50000
0,5,200,152,13,3,184000
3,5,800,330,13,3,250000
3,5,1020,600,123,4,105500
0,5,1500,852,13,4,480000
0,5,219,175,13,1,50000
3,5,580,216,13,1,60000
2,5,766,580,14,3,105000
2,5,850,700,1,3,70000
3,5,520,232,13,1,100000
0,1,170,180,13,4,60000
2,5,800,400,14,3,100000
0,1,2,150,,4,831154.0715
3,1,1,89,13,2,5000
3,5,198,99,134,1,100000
3,5,1974,1116,3,1,400000
3,5,433,223,13,4,75000
2,5,1200,500,1,2,100000
2,5,650,300,1,3,162500
0,5,2000,720,134,30,300000
3,5,0,450,123,4,39700
3,1,,305,,3,6912000
0,5,850,491,13,4,200000
3,1,2,1557,13,1,1000000
3,5,300,125,34,1,40000
3,5,723,466,13,1,300000
0,5,350,276,1,3,60000
0,5,350,112,1,2,375000
0,5,220,75,1,1,150000
0,5,650,257,13,1,3200000
0,5,65,65,1,15,195000
3,5,820,352,13,1,210000
3,5,308,158,134,4,30000
3,5,27772,2110,13,3,770000
0,5,230,100,34,4,100000
0,5,450,200,134,4,20000
3,5,767,347,13,1,150000
3,5,771,748,13,1,7500
2,5,1448,1106,1,4,25000
0,5,350,275,4,1,366102
3,5,494,584,13,3,75000
0,1,301,97,1,1,1250000
0,5,480,200,1,3,800000
0,5,200,100,1,2,600000
0,5,480,350,134,1,350000
2,5,1100,791,1,3,145850
3,5,350,112,13,4,30000
2,5,800,500,1,3,533400
0,5,250,150,1,1,80000
2,5,800,1000,1,1,100000
0,5,1700,800,13,1,910000
3,1,2000,1200,13,2,1137500
0,5,600,190,1,2,3000000
3,5,175,70,134,1,36000
0,5,950,350,1,4,100000
0,5,750,210,13,4,1190738
3,1,167,107,13,4,130000
0,5,160,88,14,1,150000
0,5,453,200,134,4,84000
0,5,1850,720,4,4,25000
0,5,400,140,1,3,150000
0,5,1400,700,4,2,60000
2,5,300,150,1,3,40000
3,5,360,155,13,3,76000
0,5,350,186,13,1,156000
3,5,488,310,13,4,90000
3,5,1637,913,34,3,310000
2,5,880,500,1,1,120000
3,5,400,200,134,1,40000
3,5,3120,2350,13,4,700000
3,5,293,208,13,22,136000
3,5,4200,2360,13,4,780000
3,5,368,134,13,4,5000
0,1,0,0,,1,390000
3,5,550,235,123,1,124800
3,5,335,117,13,1,80000
3,5,350,195,134,3,41600
3,5,509,228,13,3,100000
0,5,420,140,1,9,613000
0,5,475,215,12,4,750000
6,5,70,425,13,3,1000000
3,5,950,400,13,1,240000
0,1,2,162,4,1,350000
0,5,451,205,13,2,312000
2,5,1050,764,14,1,108000
3,5,1135,895,13,3,15000000
0,5,461,359,12,4,420000
3,1,7,109,13,4,360000
3,1,280,180,3,1,6000
3,5,300,152,13,1,100000
2,5,250,178,1,1,30000
3,1,2,192,13,3,10000
3,1,1,140,13,1,200000
2,5,350,148,1,3,36000
2,5,300,200,1,1,1000000
3,1,1,74,13,1,730000
3,5,1501,3173,1,1,100000
3,5,480,240,3,1,55000
0,1,,0,1,9,250000
0,5,150,323,1,1,70000
3,5,950,500,13,1,200000
3,5,400,224,13,1,120000
0,5,550,450,1,3,540000
3,1,600,350,13,1,522000
0,5,720,451,13,3,362500
3,5,1500,819,134,1,200000
0,5,280,160,13,1,490000
3,5,250,210,13,3,30000
3,5,350,264,134,3,60000
0,5,190,120,124,4,75000
3,5,250,200,134,4,36000
0,5,863,320,12,4,750000
0,5,140,45,1,2,60000
2,5,400,200,1,4,60000
0,5,1835,674,1,1,350000
3,5,400,190,13,3,50000
3,5,828,484,3,1,124800
0,5,436,282,13,4,444000
3,1,940,515,134,1,300000
2,5,2,10,1,1,1500000
3,5,3748,500,13,1,100000
0,5,600,350,1,1,300000
0,5,588,234,123,1,93000
0,5,412,166,1234,1,72000
3,5,240,180,13,1,140000
3,5,240,180,13,1,140000
3,5,704,256,123,1,10000000
3,5,1833,900,12,1,345000
3,5,762,309,3,1,150000
2,5,800,510,1,3,60000
3,5,502,309,3,1,60000
0,5,1612,712,1,3,14400000
3,5,1222,744,3,1,300000
3,5,1530,735,13,1,390000
2,5,1300,750,1,1,175000
3,5,1200,1000,3,1,25000
3,5,426,200,123,1,75000
0,5,275,110,134,4,40000
3,5,750,550,13,1,130000
3,5,1812,647,134,1,400000
3,5,595,308,13,1,200000
0,5,140,82,12,4,120000
3,5,500,215,1,1,140000
3,5,300,150,134,1,20000
0,5,250,67,1,3,1500000
0,5,420,172,13,1,150000
0,5,250,450,13,1,80000
3,5,300,160,13,1,30000
6,1,,500,,3,7500000
3,5,219,205,13,1,40000
2,5,40,65,1,3,12000
3,5,382,195,13,1,150000
0,5,150,86,12,4,240000
2,5,986,800,1,3,100000
2,5,498,328,1,3,50000
2,5,491,375,1,3,50000
3,5,260,153,134,1,45000
3,5,1450,912,34,1,520000
3,5,185,115,134,12,20000
3,5,1450,912,34,1,520000
7,,100,357,13,3,831154.0715
3,5,500,300,13,1,260000
3,1,560,335,13,3,90000
3,5,170,110,13,1,36000
3,5,200,100,123,1,60000
3,5,940,684,13,4,150000
0,5,153,150,13,3,6250000
0,5,119,240,1,2,3000000
0,5,850,816,13,2,1000000
0,5,1000,300,13,2,500000
7,,100,500,13,1,700000
0,5,240,97,1,2,140000
3,5,800,550,134,4,72000
3,5,3555,1500,13,4,700000
3,5,2500,1100,13,1,195000
3,5,170,82,1,1,36000
3,5,455,186,123,1,72000
3,5,324,142,12,4,50000
0,5,500,185,13,3,293000
0,5,1200,470,13,1,356000
3,5,920,500,3,1,280800
3,5,225,150,123,4,50000
3,5,1615,690,13,1,216750
0,5,600,432,14,2,300000
0,5,997,550,1,2,500000
3,5,130,90,13,4,50000
0,5,501,161,1,3,312000
7,,,0,1,1,140000
3,5,300,830,13,3,1350000
7,,,471,13,1,66667
0,5,250,160,13,4,260000
3,1,150,145,13,1,600000
3,5,550,350,13,2,80000
3,5,990,627,3,2,250000
3,5,825,425,13,1,144000
3,5,450,230,13,1,84000
3,5,800,710,13,3,320000
0,5,302,207,13,1,40000000
0,5,295,245,13,1,36000
0,5,150,240,1,2,120000
3,5,2000,2916,123,2,400000
3,5,960,330,123,2,200000
2,5,559,778,1,1,138700
0,5,1315,470,134,1,220000
3,5,350,213,12,1,200000
3,5,370,260,13,1,633333
2,5,800,853,1,1,74000
3,5,1000,868,123,1,200000
2,5,370,314,1,1,36300
0,5,240,139,13,1,400000
0,5,570,315,1,1,167000
3,5,1787,1348,13,4,288000
0,5,212,77,1,1,75000
0,5,300,125,1,1,128000
3,5,450,160,1,3,80000
0,5,600,170,13,3,300000
2,5,400,292,1,3,45000
0,5,600,170,13,3,300000
2,5,300,175,1,3,40000
3,1,350,0,,1,1536000
3,5,1000,100,13,2,208333
3,5,250,130,124,4,180000
0,5,380,161,13,1,50000
3,5,750,412,1,1,140000
3,5,300,150,12,1,50000
3,5,1060,496,1,1,180000
3,5,200,132,13,1,10000
2,5,70,70,1,1,35000
0,5,350,110,1,1,60000
0,5,439,200,1,1,200000
0,5,3900,1210,134,3,1260000
3,5,510,400,34,1,125000
3,1,210,193,13,1,100000
3,5,885,320,13,4,235000
0,5,325,165,1,2,500000
3,5,550,345,13,1,12750
2,5,1027,600,1,3,97500
0,5,170,100,14,1,100000
2,5,4000,1500,1,3,205000
0,5,191,146,1,1,50000
3,5,2,523,14,1,91690
3,5,2,5048,13,1,1095710
3,1,2,5554,3,1,1295890
3,1,2,192,13,1,90000
3,5,600,280,3,1,1000000
3,5,125,45,123,3,30000
2,5,1550,800,1,1,67000
2,5,1818,600,1,1,140000
3,5,200,150,123,1,20800
2,5,700,150,1,5,150000
2,5,2550,1300,1,1,60000
2,5,785,555,1,5,75000
0,5,410,120,1,4,60000000
0,5,375,105,1,4,20000
6,5,,0,134,11,2500000
2,1,2,100,1,1,78340
2,1,400,180,1,1,12500
0,5,122,97,1,1,120000
0,5,3450,1633,13,15,125000
2,5,900,450,1,1,100000
0,5,700,216,1,3,320000
2,5,1000,800,1,1,1200000
2,5,1444,1143,1,1,290000
3,5,350,210,34,1,100000
0,5,1125,500,13,1,180000
0,5,900,320,14,1,500000
0,5,960,526,1,3,600000
2,5,600,400,1,1,50000
3,5,1039,809,123,1,200000
0,5,750,210,13,3,780000
3,5,53,180,13,3,6500000
3,5,215,119,13,3,20000
2,5,1200,990,1,3,130000
0,5,300,41,1,1,200000
3,5,2200,725,13,1,200000
3,5,120,85,13,1,50000
2,5,18,280,1,3,160000
7,,,200,1234,3,100000
3,5,500,283,1234,1,80000
3,5,470,400,124,4,78000
0,5,180,119,1,1,400000
2,1,2,549,1,3,420000
3,5,250,120,134,2,25000
3,5,764,440,1,4,150000
0,5,400,248,1,1,130000
3,5,325,130,23,3,48000
2,5,1200,620,14,3,100000
2,5,2000,1370,1,1,220000
3,1,600,137,13,3,967000
0,5,1419,800,12,9,1400000
2,5,4984,2256,1,3,350000
3,5,6500,3000,13,9,1837500
3,1,1069,1146,13,9,50000
3,5,1450,634,13,17,2000000
3,5,2400,1641,13,9,42000
0,5,14586,7387,1,9,185000
0,5,350,180,134,1,48000
0,5,255,108,13,3,27360
7,,20,280,1,30,60000
3,5,1025,393,34,1,150000
3,1,1862,1749,13,1,590000
0,5,171,69,1,1,100000
3,5,1200,700,13,4,90900
3,1,1,200,4,1,1800000
3,5,6514,300,13,3,80000
3,5,1661,300,13,1,80000
3,5,1525,380,13,3,70000
3,5,4921,500,13,3,100000
3,5,435,207,1,1,40000
3,5,400,200,134,1,30000
0,5,200,125,1,3,666666
3,5,550,255,13,15,80000
0,5,265,140,13,2,365000
3,5,200,98,13,4,60000
2,5,800,350,1,3,130000
3,5,408,220,13,1,60000
3,5,712,542,13,1,80000
2,5,1200,600,1,3,200000
0,5,109,82,1,3,175000
0,5,485,193,13,1,240000
0,5,485,200,134,1,240000
3,5,1284,650,3,1,200000
3,5,2980,1644,13,1,50000
3,5,3152,1200,13,1,384000
3,5,3628,500,13,3,100000
3,5,450,252,3,1,36000
3,5,4330,2711,34,1,1200000
0,5,500,380,1,3,217000
3,1,2,200,13,3,25000
0,5,1079,289,1,3,400000
0,5,750,371,2,4,1200000
0,1,150,84,1,3,30000000
0,5,1494,570,134,1,270000
3,5,704,617,13,3,312000
0,5,270,200,1,1,417000
3,5,240,164,13,3,60000
3,5,168,107,13,1,30000
7,,,0,1,3,600000
0,1,174,100,1,3,120000
3,5,1200,1259,13,3,300000
2,1,3,83,1,1,666666
3,5,1715,1000,13,3,360000
3,5,557,350,3,3,100000
0,5,750,350,123,1,420000
3,5,2200,1628,13,2,6000000
0,5,330,190,123,4,420000
2,5,1260,450,1,3,1800000
0,1,2600,1501,1,3,1850000
0,5,916,740,1,3,27000
3,5,750,350,13,4,12500
3,1,5,181,13,3,100000
2,5,800,400,1,3,156000
2,5,328,207,1,3,63000
3,5,1000,450,3,1,140000
3,5,510,170,13,3,150000
3,5,410,198,13,1,75000
0,5,715,240,2,3,500000
7,,,0,123,4,60000
3,5,450,280,13,1,50000
3,5,1050,500,13,1,60000
3,5,400,425,1,4,100000
3,5,498,324,123,4,51600
0,5,300,150,134,1,150000
0,5,300,165,4,1,353898
0,5,500,296,12,4,14000
0,5,300,200,1,2,150000
3,1,4,199,13,3,800000
3,1,302,100,13,1,500000
0,5,311,110,13,1,70000
3,5,450,200,34,1,60000
3,5,1490,1100,13,3,360000
3,5,950,920,34,1,130000
3,5,305,176,13,1,60000
3,5,250,100,13,1,18000
2,5,825,780,1,2,184000
3,5,500,430,3,2,225000
3,5,2218,1281,13,3,60000
0,5,255,165,1,3,35000
2,5,450,100,1,9,115000
3,5,600,225,12,1,75000
3,5,353,218,34,1,70000
0,5,320,220,1,1,22500
7,,,0,1,1,500000
3,5,450,215,14,4,150000
3,5,207,80,134,4,36000
3,5,1440,1096,13,1,240000
3,5,200,76,3,1,50000
2,5,538,260,1,3,60000
0,1,4,106,1,2,208000
2,5,400,120,1,3,40000
2,5,2500,1950,1,3,200000
2,5,800,400,1,3,72000
2,5,325,172,1,1,60000
2,5,1000,818,1,1,75000
2,5,45,58,1,1,35000
2,5,2500,1361,1,3,160000
2,5,1950,1400,1,3,250000
0,5,129,182,1,5,175000
2,5,850,1007,14,3,84000
3,1,400,300,13,1,150000
0,5,600,450,1234,4,300000
3,5,105,70,1,4,30000
0,5,250,150,12,4,360000
3,5,260,132,13,1,85000
2,5,690,460,1,3,270000
2,5,1190,1362,1,3,112500
0,5,730,365,14,1,550000
2,5,853,658,1,3,84000
2,5,152,75,1,1,60000
0,5,240,105,14,1,35000
2,5,950,650,1,3,120000
2,5,498,300,14,1,25000
0,5,452,300,13,2,700000
0,5,115,100,1,3,150000
3,5,750,330,134,4,120000
0,1,1800,750,13,1,1200000
0,5,288,200,1,4,416000
3,5,650,333,34,3,43333
0,5,850,320,13,3,600000
0,5,900,499,14,3,1500000
0,5,450,130,1,1,120000
0,5,340,228,1,1,650000
0,5,250,165,13,11,40000
3,5,3700,2400,123,1,65000
2,5,1500,985,14,3,180000
2,5,1250,500,1,3,100000
2,5,6000,2622,1,3,600000
2,5,1800,1500,14,2,200000
3,5,1906,0,134,3,456680
2,5,269,100,1,1,18000
3,5,470,344,134,3,80000
0,5,90,50,1,3,13000
0,5,2079,820,13,1,97500
0,5,250,135,123,4,35000
3,1,2,85,2,3,300000
0,5,1680,510,1,1,850000
2,5,960,700,1,1,936000
0,5,450,225,1,3,700000
3,5,6000,3000,13,12,700000
0,5,700,350,14,3,300000
0,5,700,300,1,3,1000000
3,5,2850,1329,13,3,908334
2,5,5400,2000,14,3,440000
2,5,4500,1500,14,9,220000
2,5,2100,1000,14,1,242000
3,5,350,205,3,1,75000
0,5,1300,1700,14,3,10800000
3,5,481,262,123,1,85000
3,5,300,110,13,1,50000
3,1,1500,921,13,1,1200000
3,1,2,838,134,1,1000000
3,5,380,320,13,1,75000
3,5,585,350,13,4,80000
3,5,400,250,13,4,36000
3,5,425,281,13,3,120000
0,5,600,340,13,4,280000
3,5,300,200,134,1,40000
0,5,517,215,12,1,249
0,5,950,520,13,1,750000
3,5,2000,615,1,3,70000
3,5,418,350,12,1,5000
3,1,320,548,13,1,104000
0,5,150,38,1,2,90000
3,1,5,170,13,2,10000000
0,5,600,300,1,3,250000
0,5,200,102,1,1,30000
6,5,35,800,13,3,456250
0,5,1800,500,13,1,900000
0,5,210,120,13,1,33333
3,5,425,282,13,2,44200
0,5,150,105,13,1,25000
3,1,3,222,13,22,130000
0,5,260,159,134,1,30000
0,5,206,170,134,1,40000
0,5,260,140,1,1,160000
0,5,4500,1450,13,3,100000
3,1,4,122,1,1,3000000
3,5,338,131,3,4,72000
3,5,360,220,123,1,90000
2,1,0,147,1,1,6500
3,5,720,410,123,3,104000
0,5,300,117,1,3,500000
2,5,1800,1090,1,3,50000
3,5,120,54,13,1,333350
0,1,4,207,1,1,10000
0,5,360,200,13,1,70000
2,5,2450,1700,1,1,240000
3,5,1272,562,134,3,182000
3,5,3000,1032,134,1,582400
2,5,500,100,1,1,1800000
3,5,750,400,124,1,72000
3,5,496,312,13,1,40000
3,5,1086,470,34,3,200000
3,5,450,162,3,4,48000
3,5,6132,500,13,1,120000
3,5,2018,300,13,1,80000
2,5,1081,200,1,3,60000
3,5,300,120,3,1,60000
3,5,1350,500,1,1,100000
0,5,700,300,4,3,750000
0,5,426,310,13,1,175000
0,5,180,150,1,1,125000
3,5,550,250,123,1,50000
0,5,1278,580,13,1,535000
3,5,656,287,1,1,125000
0,5,220,184,1,4,156000
0,5,800,450,12,1,150000
3,5,300,120,13,4,60000
3,5,554,220,1,1,100000
3,5,430,200,134,3,42000
3,5,1400,840,13,4,250000
3,5,400,143,13,1,45000
3,5,600,223,1,1,75000
3,5,350,202,123,1,96000
7,,,0,13,1,140000
3,5,700,273,1,1,130000
3,5,450,166,1,1,80000
3,5,604,275,3,1,100000
3,5,600,240,12,1,78000
3,5,5000,2579,13,3,3772300
3,5,340,160,123,1,55000
3,5,320,160,13,1,60000
7,,,0,1,3,48000
3,1,4,155,13,3,100000
0,5,260,196,1,1,200000
3,5,479,580,13,3,75000
0,5,500,233,1,3,300000
3,5,375,155,13,1,50000
3,5,275,100,13,1,30000
3,5,1022,140,13,1,45000
0,1,2,100,1,3,12000000
3,5,350,200,13,1,200000
3,5,5765,3707,134,4,186000
2,5,1314,1194,14,3,150000
0,5,500,200,123,1,60000
3,5,155,187,134,3,70000
3,5,740,539,13,3,150000
3,5,2400,1325,13,3,450000
3,1,900,300,13,3,55000
0,5,2929,2406,1,9,1000000
3,1,2,109,13,1,1500000
0,5,424,255,13,1,304166
3,5,500,200,13,1,150000
3,1,5,283,134,3,340000
3,5,510,205,13,1,72000
3,5,250,170,13,3,40000
0,5,350,120,1,2,180000
0,5,305,125,12,3,156000
3,5,990,572,13,1,250000
0,5,500,236,3,4,45000
2,5,330,240,1,3,25000
2,5,290,200,1,1,100000
3,5,750,400,13,3,1440000
3,5,1100,577,1,1,250000
3,5,300,125,134,4,20000
3,5,1200,575,13,3,250000
0,5,450,400,12,4,15166
3,5,3,1250,134,7,570000
0,5,500,230,1,1,275000
0,5,1083,512,1,3,300000
0,5,250,130,1,3,70000
0,5,1550,520,14,2,700000
0,5,72,65,4,2,450000
0,5,620,250,13,3,60000
3,1,,46,4,3,90000
0,5,930,554,14,1,1200000
2,5,450,225,1,1,50000
2,5,550,200,1,1,50000
2,5,1458,584,14,3,121600
0,5,416,231,4,3,1500000
3,5,280,185,123,4,35000
3,5,300,99,13,4,36000
3,5,2028,300,13,3,80000
3,5,225,70,13,2,200000
3,1,5,100,13,3,7440000
2,5,265,198,1,3,84000
3,5,1400,100,13,1,130000
3,1,4,1580,13,1,1000000
0,5,200,109,1,2,195000
2,5,650,400,1,1,75000
2,5,4500,2225,1,3,200000
3,1,2,316,13,3,4600000
0,5,1000,417,123,1,207000
3,5,950,643,13,1,108000
3,1,600,226,13,3,9550000
0,5,950,297,1,3,960000
3,1,950,897,13,3,160800
3,5,667,354,13,1,250000
3,5,750,450,13,3,150000
0,5,5,790,1,3,1500000
3,5,1000,250,134,1,200000
3,1,355,183,13,21,40000
3,5,420,250,13,3,200000
3,5,575,286,14,3,70000
0,5,200,172,13,4,90000
2,5,700,300,1,1,50000
3,5,548,462,14,4,100000
3,5,800,400,123,1,1500000
0,5,200,100,1,1,170000
0,5,377,205,14,1,150000
0,5,379,379,,1,180000
7,,,0,1,3,90000
2,5,2300,2177,1,3,250000
2,5,500,230,1,3,46000
2,5,2300,2177,1,3,250000
2,5,2500,1693,1,1,250000
6,1,,0,123,1,125000
3,5,1600,840,34,1,200000
3,5,4030,200,13,9,188000
0,5,110,36,13,1,25000
3,5,350,150,134,1,104000
3,5,800,389,134,3,196000
3,5,600,599,13,3,280800
3,5,880,409,134,3,146000
3,5,2650,1299,134,3,219000
3,5,2500,356,134,3,300000
3,5,3000,19200,134,3,438000
3,5,1000,100,13,3,438000
2,1,2,84,1,1,25000
0,5,350,175,134,4,100800
3,5,300,180,14,4,30000
3,1,1550,95,1,2,50000
3,5,190,100,13,4,25000
0,5,2257,1514,13,2,151166
0,5,360,160,1,2,468000
3,1,165,96,13,1,108000
3,5,525,243,13,1,200000
0,5,750,510,123,4,240000
0,5,325,170,12,4,360000
0,5,1000,600,2,4,3600000
3,5,2000,1385,13,3,350000
0,5,140,153,13,30,2000000
0,5,800,450,123,4,360000
2,5,1130,816,1,1,100000
3,1,2,62,13,1,600000
3,5,350,100,13,1,90000
0,5,1437,571,4,3,581000
0,5,442,200,1,2,500000
3,5,520,300,123,3,50000
0,5,420,250,1,3,60000
0,5,203,106,13,1,500000
3,5,2187,0,134,3,1000200
0,5,182,80,1,1,250000
3,5,315,205,134,1,60000
3,5,850,470,124,1,150000
3,5,225,80,13,4,200000
3,5,495,318,3,3,35100
3,5,200,100,123,1,60000
3,5,1850,900,13,1,350000
0,5,200,90,12,4,35000
3,5,598,264,123,1,135000
0,5,952,285,134,15,180000
3,1,210,95,12,4,120000
2,5,500,1013,1,4,1200000
2,5,250,250,1,3,100000
3,5,443,115,13,1,800000
3,5,7613,3135,13,4,800000
3,5,1364,574,13,2,17000
2,5,700,650,1,4,40000
3,5,3252,1512,13,4,325000
3,5,700,300,1,4,60000
3,5,700,300,1,4,60000
3,5,550,300,134,1,100000
3,5,450,250,134,1,100000
0,5,100,60,13,1,100000
3,5,350,275,13,1,84000
3,5,1000,800,13,4,250000
3,1,2050,723,13,3,1000000
3,1,2,106,13,1,100000
0,5,1450,681,14,1,66667
3,1,3934,2364,13,3,175000
3,1,5595,3179,13,3,133500
0,5,980,717,13,3,41666
3,5,3,998,13,3,150000
0,1,1,50,1,3,120000
0,5,550,350,1,2,650000
0,5,230,202,123,4,60000
0,5,117,70,1,3,200000
3,5,230,100,3,4,50000
3,5,300,275,3,4,75000
3,5,2000,1304,13,3,650000
2,5,425,306,1,3,25000
0,5,800,550,13,1,221000
3,5,425,265,13,4,60000
3,5,1850,1365,13,4,470000
3,5,2000,660,1,4,468000
3,5,579,203,13,4,66000
3,5,618,183,13,4,65000
3,1,92,103,13,1,125000
7,,,0,12,1,84000
2,1,200,130,1,3,153600
0,5,300,200,1,1,37500
0,5,1022,700,1,4,4220000
0,5,400,180,14,1,150000
0,5,850,500,13,1,105000
3,5,500,212,1,1,125000
7,,,0,,1,831154.0715
3,1,995,699,13,3,865293
0,5,350,180,123,4,60000
3,5,1800,979,1234,1,400000
3,5,300,300,13,4,96000
2,5,80,60,1,1,30000
3,5,1000,550,134,1,250000
0,5,200,160,1,2,300000
7,,,0,14,2,50000
3,5,250,80,134,2,150000
2,5,520,430,1,1,50000
3,5,1827,3165,13,3,900000
3,5,2400,1375,34,3,500000
3,5,6256,3100,13,24,1000000
3,5,1451,0,134,1,400264
0,5,210,0,13,4,10800
0,5,171,70,1,2,156000
3,5,980,650,3,1,268800
0,5,46,54,4,3,390000
0,5,450,180,13,3,442000
3,1,7,4902,13,1,3000000
3,5,785,490,123,1,170400
0,5,150,450,13,4,160000
0,5,12381,4200,14,3,1242000
3,5,800,600,124,1,12500
0,5,350,495,13,1,100000
2,5,500,670,14,3,100000
2,5,600,350,1,4,60000
0,5,270,83,123,3,130000
0,5,300,220,134,3,300000
0,5,398,170,1,2,208000
3,5,400,206,134,1,80000
0,5,270,140,134,4,65000
0,5,268,131,1,3,104000
3,5,1355,400,13,1,100000
3,5,130,80,13,5,40000
0,5,561,220,14,1,160000
2,5,350,280,1,1,37500
2,5,450,290,1,3,50000
2,5,360,275,1,3,38000
3,5,796,480,2,1,720000
3,5,950,700,13,4,125000
3,5,650,506,13,4,125000
3,5,650,544,13,4,125000
3,5,1850,1500,13,4,280000
3,5,600,586,134,3,200000
3,5,650,425,13,4,84000
3,5,450,200,34,3,60000
2,5,1800,250,1,3,20000
3,1,1,248,13,2,6000000
0,5,300,105,13,1,150000
0,5,950,300,1,2,650000
3,5,200,146,3,3,50000
3,5,717,284,13,3,45000
3,5,408,220,13,1,60000
3,1,550,188,13,3,9930000
3,5,485,0,134,1,329257
3,5,225,180,13,31,60000
3,1,919,268,13,4,1450000
0,5,395,246,1,3,100000
2,5,950,671,14,3,97000
0,5,2520,3896,13,1,200000
3,1,510,191,13,3,9750000
0,5,490,170,134,1,96000
3,5,680,280,12,1,120000
3,5,348,131,13,1,99000
0,5,2000,450,1,2,1400000
0,5,3600,960,14,3,1080000
3,5,650,358,13,1,9166
0,5,535,250,13,1,300000
2,5,400,276,1,4,40000
2,5,950,550,1,3,104000
2,5,900,650,1,3,75000
2,5,200,112,1,1,30000
0,5,463,200,134,2,375000
2,1,2,150,1,3,1600
0,5,189,143,13,1,80000
3,5,434,169,123,1,104000
3,1,3500,1500,,4,550000
3,5,1196,849,13,4,125000
3,1,200,450,13,9,237000
0,5,210,150,13,1,375000
0,5,350,260,13,1,150000
0,5,1196,317,13,4,200000
0,5,300,110,13,3,100000
2,5,950,404,1,3,100000
2,5,900,400,1,3,100000
0,5,501,845,13,1,150000
3,5,341,206,123,4,20000
0,5,400,120,13,1,125000
0,5,3000,700,1,3,1350000
0,1,195,54,1,11,518400
3,5,1051,461,13,2,7000000
3,1,108,119,13,1,200000
3,5,762,488,134,1,124800
2,5,860,550,1,11,60000
3,5,800,764,134,1,62500
3,5,400,120,14,1,300000
3,5,295,173,13,2,104000
3,5,833,566,4,4,780000
0,5,400,150,13,2,200000
3,5,332,77,13,11,260000
0,5,3066,1539,1,4,1200000
3,5,72,30,4,1,500000
2,5,700,570,1,1,60000
3,5,14284,10070,134,4,700000
3,5,6185,4000,4,1,300000
3,5,420,301,134,4,60000
0,5,660,405,1,3,525000
2,5,909,300,1,3,80000
3,5,352,131,34,1,45000
3,5,445,167,13,1,120000
3,1,2005,97,13,1,524000
3,1,2016,470,4,1,524000
3,1,,78,134,1,41665
3,5,850,448,123,4,150000
0,5,260,84,13,1,60000
3,5,210,122,13,1,60000
3,5,207,150,13,1,60000
0,5,475,250,13,4,80000
2,5,800,500,1,5,125000
0,5,900,680,13,1,425000
0,5,547,315,1,3,192000
0,5,200,70,13,3,18000
3,5,9341,422,34,3,1320000
0,5,374,90,2,4,250000
3,5,200,145,123,1,36000
0,5,483,312,13,1,360000
2,5,11514,5695,14,3,825000
3,5,200,150,13,3,150000
0,5,300,150,1,15,390000
3,5,300,200,13,4,105000
0,5,488,261,1,3,416000
3,5,150,80,12,4,250000
3,5,900,600,13,3,300000
0,5,90,90,4,3,41700
3,5,400,230,13,2,225000
2,5,350,220,1,3,20000
3,5,296,151,3,1,50000
2,5,110,35,1,1,18000
0,5,370,281,1,1,15000
0,5,260,113,1,4,60000
0,5,205,73,13,1,64992
0,5,298,175,13,2,21666
3,1,348,199,13,3,100000
3,1,875,350,13,1,561600
3,5,280,175,123,1,25500
2,5,3150,1124,1,1,520650
2,5,2000,1466,1,1,150000
0,5,200,100,1,1,50000
2,5,190,196,1,3,30000
